node,attributes
P1,{'bipartite': 'action'}
C17,{'bipartite': 'observation'}
C28,{'bipartite': 'observation'}
C477,{'bipartite': 'observation'}
C819,{'bipartite': 'observation'}
C851,{'bipartite': 'observation'}
C1928,{'bipartite': 'observation'}
C2492,{'bipartite': 'observation'}
C2692,{'bipartite': 'observation'}
C2991,{'bipartite': 'observation'}
C3494,{'bipartite': 'observation'}
C3558,{'bipartite': 'observation'}
C3809,{'bipartite': 'observation'}
C4005,{'bipartite': 'observation'}
C4430,{'bipartite': 'observation'}
C4508,{'bipartite': 'observation'}
C4862,{'bipartite': 'observation'}
C5327,{'bipartite': 'observation'}
C6333,{'bipartite': 'observation'}
C6930,{'bipartite': 'observation'}
C7302,{'bipartite': 'observation'}
C8778,{'bipartite': 'observation'}
C9335,{'bipartite': 'observation'}
C9572,{'bipartite': 'observation'}
C9638,{'bipartite': 'observation'}
C10201,{'bipartite': 'observation'}
C13979,{'bipartite': 'observation'}
C15206,{'bipartite': 'observation'}
C16101,{'bipartite': 'observation'}
C16404,{'bipartite': 'observation'}
C16460,{'bipartite': 'observation'}
C17092,{'bipartite': 'observation'}
C17695,{'bipartite': 'observation'}
C17796,{'bipartite': 'observation'}
C18790,{'bipartite': 'observation'}
C20270,{'bipartite': 'observation'}
C21209,{'bipartite': 'observation'}
C23297,{'bipartite': 'observation'}
C23556,{'bipartite': 'observation'}
C28037,{'bipartite': 'observation'}
C29074,{'bipartite': 'observation'}
C29310,{'bipartite': 'observation'}
C29735,{'bipartite': 'observation'}
C29864,{'bipartite': 'observation'}
C29949,{'bipartite': 'observation'}
C30502,{'bipartite': 'observation'}
C31131,{'bipartite': 'observation'}
C31167,{'bipartite': 'observation'}
C31262,{'bipartite': 'observation'}
C32544,{'bipartite': 'observation'}
C32603,{'bipartite': 'observation'}
C34038,{'bipartite': 'observation'}
C35597,{'bipartite': 'observation'}
C36130,{'bipartite': 'observation'}
C37319,{'bipartite': 'observation'}
C38530,{'bipartite': 'observation'}
C39646,{'bipartite': 'observation'}
C43687,{'bipartite': 'observation'}
C46415,{'bipartite': 'observation'}
C47230,{'bipartite': 'observation'}
C60643,{'bipartite': 'observation'}
C61883,{'bipartite': 'observation'}
C63735,{'bipartite': 'observation'}
C79703,{'bipartite': 'observation'}
C112125,{'bipartite': 'observation'}
C115786,{'bipartite': 'observation'}
C116021,{'bipartite': 'observation'}
C118115,{'bipartite': 'observation'}
C133261,{'bipartite': 'observation'}
C142546,{'bipartite': 'observation'}
C143793,{'bipartite': 'observation'}
C147856,{'bipartite': 'observation'}
C153797,{'bipartite': 'observation'}
C172345,{'bipartite': 'observation'}
C179103,{'bipartite': 'observation'}
C182135,{'bipartite': 'observation'}
C182360,{'bipartite': 'observation'}
C183998,{'bipartite': 'observation'}
C205708,{'bipartite': 'observation'}
C209572,{'bipartite': 'observation'}
C228087,{'bipartite': 'observation'}
